job_title,job_description,requirements,benefits,employment_type,required_experience,required_education,job_function,industry,job_id_or_ref_code,posting_date,expiration_date,company_name,company_profile,company_website,company_size,company_type,company_founded_year,company_social_media_links__-,job_location,interview_location,remote_status,relocation_assistance,application_link_or_email,application_method_type,response_time_claimed,application_deadline,recruiter_name_or_agency,recruiter_contact_info,hiring_manager_name,salary_info_raw,stock_options,relocation_package,job_posting_source,number_of_positions,logo_present,attachments__-,posting_frequency,posting_consistency,external_reviews_available,profile_photos_included,is_real
Software Engineer - SAP GRC,SAP GRC Software Engineer Maersk is a $30bn organisation with 100;000 people that move 20% of the world’s trade; and the largest shipping and logistics company in the world and we are transforming our company into a global integrator of Ke logistics. We are offering you a unique opportunity to help shape that journey and the future organization. As a part of this process; you will have an opportunity to participate in a global IT transformation program that will set the direction of the future business model for this large global organization. We Responsibilities: SAP GRC Software Engineer is responsible for driving the team towards the successful technical delivery of a solution that fits a purpose. This will be done with a focus on cost and ensuring that the correct procedures are in place to assure (code and feature) quality. As SAP GRC Engineer you will be part of the ambitious engineering team with the following tasks: Implement technical execution or responsibilities when appropriate Deliver solutions in a flexible manner be that utilising off the shelve or bespoke applications Write; deliver code and participate in code walkthroughs according to the requirements of the functional specifications Develop or ensure code is at high standard and specification in accordance with current framework Build strong collaborative relationships with engineers; architects; external agencies; vendor staff and partners. Assist as required in scope definition; technical viability scoping and best practice solution design to meet the requirements Where appropriate; provide guidance to the Solution Architect in the development of solutions. Highlight all risks and issues that affect the development or deliveries Form strong and trusted relationship with the Product Owner; ensuring that the Product Owner is fully aware of the technical capabilities and shortcomings of the product allowing for sensible technical investment and debt repayment decisions Work across teams to define efficient solutions and implementation strategies to create highly cohesive implementation across products Mentor peers staff in the software development method; coding and testing techniques where possible Demonstrate interest in improving the company’s technical awareness; depth and use of technology across the business. Participate in the evolution of company level best practices; standards; and policies related to software development. We are looking for: Experience & Technical Skills A minimum of 5+ years experience as a software engineer Practical experience working with SAP Process Control and SAP Risk Management Practical experience working with ABAP development is a plus Experience with deployment and maintenance of SAP GRC product portfolio Experience with working on large scale global teams Highly skilled in writing clean; reusable and efficient code that is easy to read Deep knowledge and understanding of technology; a person who stays relevant with the latest technology advancements and trends Ways of working: Experienced in an Agile/DevOps environment focusing on a Lean engineering Very strong communication and collaboration skills Structured; highly analytical mind-set and excellent problem-solving skills Collaborative; with strong facilitation and people skills / personal impact Highly motivated and work well under pressure A great team player and a strong collaborator Strong opinions loosely held Excellent English verbal and written communication is a must Innovative; with the ability to think outside the box Fact based and result oriented An individual who respects the opinion of others; yet can drive a decision though the team An individual who understand and respects the agile method An individual who wants to contribution to the wider engineering community to define best practices Maersk is committed to a diverse and inclusive workplace; and we embrace different styles of thinking. Maersk is an equal opportunities employer and welcomes applicants without regard to race; colour; gender; sex; age; religion; creed; national origin; ancestry; citizenship; marital status; sexual orientation; physical or mental disability; medical condition; pregnancy or parental leave; veteran status; gender identity; genetic information; or any other characteristic protected by applicable law. We will consider qualified applicants with criminal histories in a manner consistent with all legal requirements. We are happy to support your need for any adjustments during the application and hiring process. If you need special assistance or an accommodation to use our website; apply for a position; or to perform a job; please contact us by emailing [email].,Offer: As an organization with global presence; joining Maersk is a wonderful and exciting opportunity for you to work with people of diverse talents & background. We offer a fast paced; challenging and truly international atmosphere with activities spread around the globe. The environment is dynamic with focus on high performance; results; and respect for our employees. There will be the possibility of continuous professional and personal development and for gaining a professional and social network. As a company; we are committed to growing our people. We will provide you with opportunities that broaden your knowledge and strengthen your professional & technical skills. As a Software Engineer; you will be part of a team responsible for building and integrating new solutions within GRC & Corporate Affairs portfolio into our IT Landscape. You will work with development teams & stakeholders in various locations; e.g.; India; UK and Denmark. At Maersk we value the diversity of our talent and will always strive to recruit the best person for the job – we value diversity in all its forms; including but not limited to gender; age; nationality; race; sexual orientation; disability or religious beliefs. We are proud of our diversity and see it as a genuine source of strength for building high performing teams. Key,,,,,Engineering and Information Technology,Transportation; Logistics; Supply Chain and Storage,4214508170,,,A.P. Moller - Maersk,,https://dk.linkedin.com/company/maersk-group?trk=public_jobs_topcard-org-name,,,,https://dk.linkedin.com/company/maersk-group?trk=public_jobs_topcard-org-name,Pune; Maharashtra; India,,,,,,,,,,,$30,,,LinkedIn,,,,,,,,0
Software Developer,Identifier: INST-SD-CD3,Location: Trivandrum For our office in Trivandrum; dSPACE is looking for creative and motivated professionals. You will work on exciting and technologically cutting-edge product development projects; in the areas of control prototyping and Hardware-In-the-Loop (HIL) simulation. We are offering a position; as a Software Developer for one of our products; which is a universal; modular experiment and instrumentation software for seamless ECU development. As part of the AGILE team; you will take responsibility for implementing product requirements in the form of high-quality software solutions. In doing so; you can expect a variety of exciting; challenging and diverse tasks that you will solve together as a team. Your future colleagues are looking forward to working with you on a wide range of challenging subjects. During an intensive induction period; your colleagues will support you to familiarize you with our products and tasks. Your Tasks • You develop; enhance & test software components self-dependently within an experienced agile team. • You coordinate new functionalities with stakeholders. • You realize independently new functionalities. • You participate in Agile software development in C# under Windows®. • You contribute to our DevOps efforts to build; test; and release software faster and more reliable. Your Qualifications • You have a B.Tech/M.Tech university degree in Computer Science/Electronics and Communication; with a minimum 3 years of experience • You are eager to learn and open-minded • You have strong software engineering skills and are proficient in C#; .Net (8) applications and writing great code for them; using WPF - MVVM framework • You have experience in writing NUnit testing and automated tests using Python and are committed to maintaining high code quality and comprehensive test coverage • You are familiar with agile software development and use of Azure® DevOps and Git • You raise concerns over code quality or lacking test cases and find solutions once you see them. • You have excellent English communication skills; both written and verbal What We Offer • A crucial role in a young; dynamic; and fast-growing team. • A work environment that fosters trust; respect; and feedback • An onboarding buddy to integrate you smoothly into our team. • Productivity and improvement time between the development sprints. • A mentor helping you with your personal goals; technical progress in general and your software engineering skills in particular. About us dSPACE is a market innovator and leader in providing solutions and systems for embedded controller software development in Automotive; Aerospace and Manufacturing industries. Founded in Germany in 1988; dSPACE employs over 2;600 dedicated people worldwide; who are committed to making the embedded controls software development process more efficient through innovative tools and services. Working at dSPACE means taking on challenging and varied tasks in a promising and exciting industry. With us; you have responsibility and can shape your personal career. A collegial and cooperative approach is as natural for us as the continuous development of your expertise. If you are ready to join our highly successful international team and take on the challenge of creating yet another success story in India – send us your application (including motivational letter; CV; copies of your academic degree; references from former employers) at [email] indicating your earliest possible entry date.,,,,,Engineering,Software Development,4233200233,,,dSPACE,,https://de.linkedin.com/company/dspace-group?trk=public_jobs_topcard-org-name,,,,https://dk.linkedin.com/company/maersk-group?trk=public_jobs_topcard-org-name; https://de.linkedin.com/company/dspace-group?trk=public_jobs_topcard-org-name,Trivandrum; Kerala; India,,,,,,,,,,,,,,LinkedIn,,,,,,,,0
Software Developer,Identifier: INST-SD-CD3,Location: Trivandrum For our office in Trivandrum; dSPACE is looking for creative and motivated professionals. You will work on exciting and technologically cutting-edge product development projects; in the areas of control prototyping and Hardware-In-the-Loop (HIL) simulation. We are offering a position; as a Software Developer for one of our products; which is a universal; modular experiment and instrumentation software for seamless ECU development. As part of the AGILE team; you will take responsibility for implementing product requirements in the form of high-quality software solutions. In doing so; you can expect a variety of exciting; challenging and diverse tasks that you will solve together as a team. Your future colleagues are looking forward to working with you on a wide range of challenging subjects. During an intensive induction period; your colleagues will support you to familiarize you with our products and tasks. Your Tasks • You develop; enhance & test software components self-dependently within an experienced agile team. • You coordinate new functionalities with stakeholders. • You realize independently new functionalities. • You participate in Agile software development in C# under Windows®. • You contribute to our DevOps efforts to build; test; and release software faster and more reliable. Your Qualifications • You have a B.Tech/M.Tech university degree in Computer Science/Electronics and Communication; with a minimum 3 years of experience • You are eager to learn and open-minded • You have strong software engineering skills and are proficient in C#; .Net (8) applications and writing great code for them; using WPF - MVVM framework • You have experience in writing NUnit testing and automated tests using Python and are committed to maintaining high code quality and comprehensive test coverage • You are familiar with agile software development and use of Azure® DevOps and Git • You raise concerns over code quality or lacking test cases and find solutions once you see them. • You have excellent English communication skills; both written and verbal What We Offer • A crucial role in a young; dynamic; and fast-growing team. • A work environment that fosters trust; respect; and feedback • An onboarding buddy to integrate you smoothly into our team. • Productivity and improvement time between the development sprints. • A mentor helping you with your personal goals; technical progress in general and your software engineering skills in particular. About us dSPACE is a market innovator and leader in providing solutions and systems for embedded controller software development in Automotive; Aerospace and Manufacturing industries. Founded in Germany in 1988; dSPACE employs over 2;600 dedicated people worldwide; who are committed to making the embedded controls software development process more efficient through innovative tools and services. Working at dSPACE means taking on challenging and varied tasks in a promising and exciting industry. With us; you have responsibility and can shape your personal career. A collegial and cooperative approach is as natural for us as the continuous development of your expertise. If you are ready to join our highly successful international team and take on the challenge of creating yet another success story in India – send us your application (including motivational letter; CV; copies of your academic degree; references from former employers) at [email] indicating your earliest possible entry date.,,,,,Engineering,Software Development,4233200233,,,dSPACE,,https://de.linkedin.com/company/dspace-group?trk=public_jobs_topcard-org-name,,,,https://de.linkedin.com/company/dspace-group?trk=public_jobs_topcard-org-name,Trivandrum; Kerala; India,,,,,,,,,,,,,,LinkedIn,,,,,,,,0
Software Developer,Identifier: INST-SD-CD3,Location: Trivandrum For our office in Trivandrum; dSPACE is looking for creative and motivated professionals. You will work on exciting and technologically cutting-edge product development projects; in the areas of control prototyping and Hardware-In-the-Loop (HIL) simulation. We are offering a position; as a Software Developer for one of our products; which is a universal; modular experiment and instrumentation software for seamless ECU development. As part of the AGILE team; you will take responsibility for implementing product requirements in the form of high-quality software solutions. In doing so; you can expect a variety of exciting; challenging and diverse tasks that you will solve together as a team. Your future colleagues are looking forward to working with you on a wide range of challenging subjects. During an intensive induction period; your colleagues will support you to familiarize you with our products and tasks. Your Tasks • You develop; enhance & test software components self-dependently within an experienced agile team. • You coordinate new functionalities with stakeholders. • You realize independently new functionalities. • You participate in Agile software development in C# under Windows®. • You contribute to our DevOps efforts to build; test; and release software faster and more reliable. Your Qualifications • You have a B.Tech/M.Tech university degree in Computer Science/Electronics and Communication; with a minimum 3 years of experience • You are eager to learn and open-minded • You have strong software engineering skills and are proficient in C#; .Net (8) applications and writing great code for them; using WPF - MVVM framework • You have experience in writing NUnit testing and automated tests using Python and are committed to maintaining high code quality and comprehensive test coverage • You are familiar with agile software development and use of Azure® DevOps and Git • You raise concerns over code quality or lacking test cases and find solutions once you see them. • You have excellent English communication skills; both written and verbal What We Offer • A crucial role in a young; dynamic; and fast-growing team. • A work environment that fosters trust; respect; and feedback • An onboarding buddy to integrate you smoothly into our team. • Productivity and improvement time between the development sprints. • A mentor helping you with your personal goals; technical progress in general and your software engineering skills in particular. About us dSPACE is a market innovator and leader in providing solutions and systems for embedded controller software development in Automotive; Aerospace and Manufacturing industries. Founded in Germany in 1988; dSPACE employs over 2;600 dedicated people worldwide; who are committed to making the embedded controls software development process more efficient through innovative tools and services. Working at dSPACE means taking on challenging and varied tasks in a promising and exciting industry. With us; you have responsibility and can shape your personal career. A collegial and cooperative approach is as natural for us as the continuous development of your expertise. If you are ready to join our highly successful international team and take on the challenge of creating yet another success story in India – send us your application (including motivational letter; CV; copies of your academic degree; references from former employers) at [email] indicating your earliest possible entry date.,,,,,Engineering,Software Development,4233200233,,,dSPACE,,https://de.linkedin.com/company/dspace-group?trk=public_jobs_topcard-org-name,,,,https://de.linkedin.com/company/dspace-group?trk=public_jobs_topcard-org-name,Trivandrum; Kerala; India,,,,,,,,,,,,,,LinkedIn,,,,,,,,0
Associate Software Engineer,Job Description Works in the area of Software Engineering; which encompasses the development; maintenance and optimization of software solutions/applications. Applies scientific methods to analyse and solve software engineering problems. He/she is responsible for the development and application of software engineering practice and knowledge; in research; design; development and maintenance. His/her work requires the exercise of original thought and judgement and the ability to supervise the technical and administrative work of other software engineers. The software engineer builds Job Description - Grade Specific Is the entry level in Software Engineering with a foundational understanding on programming concepts; software design and software development principles. Consistently works to direction with reducing supervision; producing accurate and reliable results. They are expected to be eager to learn and know when to ask questions and check for understanding. Understands and follows work processes. Is aware of costs related to own work. Organises own time to deliver against tasks set by others with a short term horizon. Works co-operatively with others to achieve team goals and has a direct and positive impact on project performance. Actively seeking feedback to improve and starting to manage own career with support.,skills and expertise of his/her software engineering discipline to reach standard software engineer skills expectations for the applicable role; as defined in Professional Communities. The software engineer collaborates and acts as team player with other software engineers and stakeholders. Skills (competencies) Verbal Communication Written Communication,,Internship,,,Engineering and Information Technology,IT Services and IT Consulting,4232990081,,,Capgemini,,https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name,,,,https://de.linkedin.com/company/dspace-group?trk=public_jobs_topcard-org-name; https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name,Mumbai Metropolitan Region,,,,,,,,,,,,,,LinkedIn,,,,,,,,1
Associate Software Engineer,Job Description Works in the area of Software Engineering; which encompasses the development; maintenance and optimization of software solutions/applications. Applies scientific methods to analyse and solve software engineering problems. He/she is responsible for the development and application of software engineering practice and knowledge; in research; design; development and maintenance. His/her work requires the exercise of original thought and judgement and the ability to supervise the technical and administrative work of other software engineers. The software engineer builds Job Description - Grade Specific Is the entry level in Software Engineering with a foundational understanding on programming concepts; software design and software development principles. Consistently works to direction with reducing supervision; producing accurate and reliable results. They are expected to be eager to learn and know when to ask questions and check for understanding. Understands and follows work processes. Is aware of costs related to own work. Organises own time to deliver against tasks set by others with a short term horizon. Works co-operatively with others to achieve team goals and has a direct and positive impact on project performance. Actively seeking feedback to improve and starting to manage own career with support.,skills and expertise of his/her software engineering discipline to reach standard software engineer skills expectations for the applicable role; as defined in Professional Communities. The software engineer collaborates and acts as team player with other software engineers and stakeholders. Skills (competencies) Verbal Communication Written Communication,,Internship,,,Engineering and Information Technology,IT Services and IT Consulting,4232990081,,,Capgemini,,https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name,,,,https://de.linkedin.com/company/dspace-group?trk=public_jobs_topcard-org-name; https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name; https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name,Mumbai Metropolitan Region,,,,,,,,,,,,,,LinkedIn,,,,,,,,1
IT Testing,Primary,skills:Performance testing;Performance testing->Performance testing->HP load runner;Performance testing->Performance testing->Jmeter A day in the life of an Infoscion As part of the Infosys testing team; your primary role would be to Develop test plan; prepare effort estimation and schedule for project execution You will prepare test cases; review test case result and anchor defects prevention activities and interface with customers for issue resolution You will ensure effective test execution by reviewing knowledge management activities and adhere to the organizational guidelines and processes Additionally; you will anchor testing requirements; develop test strategy; track; monitor project plans and prepare solution delivery of projects along with reviewing of test plans; test cases and test scripts You will develop project quality plans; validate defective prevention plans If you think you fit right in to help our clients navigate their next in their digital transformation journey; this is the place for you!,,Internship,,,Information Technology,IT Services and IT Consulting,4220934522,,,Infosys,,https://in.linkedin.com/company/infosys?trk=public_jobs_topcard-org-name,,,,https://de.linkedin.com/company/dspace-group?trk=public_jobs_topcard-org-name; https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name; https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/infosys?trk=public_jobs_topcard-org-name,Bengaluru East; Karnataka; India,,,,,,,,,,,,,,LinkedIn,,,,,,,,1
Account Manager,Zoho is one of the world's most prolific software companies. With 55+ applications in nearly every major business category; including sales; marketing; customer service; accounting and back office operations; and an array of productivity and collaboration tools built from the ground up; Zoho has the depth and breadth to solve even the most complex business challenges. With more than 100 million+ users and over 16;000 employees across the globe; hundreds of thousands of companies rely on Zoho; every day to run their businesses; including Zoho itself. With 25 years of being private; bootstrapped and profitable; we understand what it takes to run a sustainable; resilient business. We're hiring | Account Managers As an Account Manager; you'll manage key client relationships; focusing on understanding their needs; developing tailored solutions; and fostering long-term partnerships. Location: Chennai Key Responsibilities: Build and maintain strong client relationships; serving as a trusted advisor. Understand client goals and industry trends to provide strategic guidance. Identify upselling and cross-selling opportunities to boost revenue. Collaborate with internal teams to ensure exceptional customer experiences. Monitor account performance; track KPIs; and provide regular reports. Resolve client issues promptly and professionally. Required Note: Only shortlisted candidates will be notified for the further rounds.,Experience: 1 to 7 years Work Skills: Proven experience in Account Management or similar roles. Excellent communication; negotiation; and problem-solving skills. Ability to manage multiple accounts and prioritize tasks. Strong analytical skills to understand customer behavior and industry trends. Proficiency in CRM for maintaining accurate customer records. Ability to resolve complaints and enhance the customer experience.,,Internship,,,Information Technology,Software Development,4217829396,,,Zoho,,https://in.linkedin.com/company/zoho?trk=public_jobs_topcard-org-name,,,,https://de.linkedin.com/company/dspace-group?trk=public_jobs_topcard-org-name; https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name; https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/infosys?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/zoho?trk=public_jobs_topcard-org-name,Chennai; Tamil Nadu; India,,,,,,,,,,,,,,LinkedIn,,,,,,,,1
