job_title,job_description,requirements,benefits,employment_type,required_experience,required_education,job_function,industry,job_id_or_ref_code,posting_date,expiration_date,company_name,company_profile,company_website,company_size,company_type,company_founded_year,company_social_media_links__-,job_location,interview_location,remote_status,relocation_assistance,application_link_or_email,application_method_type,response_time_claimed,application_deadline,recruiter_name_or_agency,recruiter_contact_info,hiring_manager_name,salary_info_raw,stock_options,relocation_package,job_posting_source,number_of_positions,logo_present,attachments__-,posting_frequency,posting_consistency,external_reviews_available,profile_photos_included,is_real
Inside Sales Executive,Zoho is one of the world's most prolific software companies. With 55+ applications in nearly every major business category; including sales; marketing; customer service; accounting and back office operations; and an array of productivity and collaboration tools built from the ground up; Zoho has the depth and breadth to solve even the most complex business challenges. With more than 120 million+ users and over 18;000 employees across the globe; hundreds of thousands of companies rely on Zoho; every day to run their businesses; including Zoho itself. With 29 years of being private; bootstrapped and profitable; we understand what it takes to run a sustainable; resilient business . Role: Inside Sales Executive Location: Adelaide; SA Role Description: As an Inside Sales Executive at Zoho; you will play a pivotal role in driving new business growth. Working across various SMB and mid-market segments; predominantly on inbound leads; you'll engage you'll engage potential customers; understand their needs; and demonstrate how Zoho’s suite of products can support their business goals. You’ll build strong; lasting relationships with stakeholders; guiding them through a successful sales journey with Zoho. Responsibilities: Manage inbound leads efficiently; ensuring timely follow-ups and nurturing them through the sales funnel. Engage actively with prospects and trial customers; fostering strong relationships with senior executives; especially within larger accounts. Conduct high-impact presentations and product demonstrations tailored to client needs; showcasing Zoho’s value proposition. Collaborate with internal teams; including Marketing; Product; and Support; to ensure smooth handoffs and excellent customer experiences. Develop strong relationships with decision-makers and influencers within prospective customer organizations. Effectively manage the sales pipeline using CRM tools; tracking each stage from lead to close. Serve as an advocate for clients by collaborating with internal teams to address and fulfill their specific business requirements. Stay informed of industry trends and competitor offerings to better position Zoho’s products in the market. Attend industry events and customer meetings as needed to generate new leads and expand the customer base. Skills &,Experience: 1 to 5 years Job Requirements: 1-5 years of experience in Sales; Business Development; or a related field within software/SaaS. Proven track record of meeting or exceeding sales targets. Strong communication; presentation; and consultative selling skills. Previous experience selling SaaS applications; such as CRM; ERP; Accounting; or HRMS; is preferred. Ability to work independently in a distributed and/or remote environment. Familiarity with CRM tools for managing sales processes and reporting. Willingness to travel domestically for client meetings and events.,,Internship,,,Sales; Business Development; and Information Technology,IT Services and IT Consulting; Technology; Information and Media; and Information Services,4234866346,,,Zoho,,https://in.linkedin.com/company/zoho?trk=public_jobs_topcard-org-name,,,,https://de.linkedin.com/company/dspace-group?trk=public_jobs_topcard-org-name; https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name; https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/infosys?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/zoho?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/zoho?trk=public_jobs_topcard-org-name,Adelaide; South Australia; Australia,,,,,,,,,,,,,,LinkedIn,,,,,,,,1
Inside Sales Executive,Zoho is one of the world's most prolific software companies. With 55+ applications in nearly every major business category; including sales; marketing; customer service; accounting and back office operations; and an array of productivity and collaboration tools built from the ground up; Zoho has the depth and breadth to solve even the most complex business challenges. With more than 120 million+ users and over 18;000 employees across the globe; hundreds of thousands of companies rely on Zoho; every day to run their businesses; including Zoho itself. With 29 years of being private; bootstrapped and profitable; we understand what it takes to run a sustainable; resilient business . Role: Inside Sales Executive Location: Adelaide; SA Role Description: As an Inside Sales Executive at Zoho; you will play a pivotal role in driving new business growth. Working across various SMB and mid-market segments; predominantly on inbound leads; you'll engage you'll engage potential customers; understand their needs; and demonstrate how Zoho’s suite of products can support their business goals. You’ll build strong; lasting relationships with stakeholders; guiding them through a successful sales journey with Zoho. Responsibilities: Manage inbound leads efficiently; ensuring timely follow-ups and nurturing them through the sales funnel. Engage actively with prospects and trial customers; fostering strong relationships with senior executives; especially within larger accounts. Conduct high-impact presentations and product demonstrations tailored to client needs; showcasing Zoho’s value proposition. Collaborate with internal teams; including Marketing; Product; and Support; to ensure smooth handoffs and excellent customer experiences. Develop strong relationships with decision-makers and influencers within prospective customer organizations. Effectively manage the sales pipeline using CRM tools; tracking each stage from lead to close. Serve as an advocate for clients by collaborating with internal teams to address and fulfill their specific business requirements. Stay informed of industry trends and competitor offerings to better position Zoho’s products in the market. Attend industry events and customer meetings as needed to generate new leads and expand the customer base. Skills &,Experience: 1 to 5 years Job Requirements: 1-5 years of experience in Sales; Business Development; or a related field within software/SaaS. Proven track record of meeting or exceeding sales targets. Strong communication; presentation; and consultative selling skills. Previous experience selling SaaS applications; such as CRM; ERP; Accounting; or HRMS; is preferred. Ability to work independently in a distributed and/or remote environment. Familiarity with CRM tools for managing sales processes and reporting. Willingness to travel domestically for client meetings and events.,,Internship,,,Sales; Business Development; and Information Technology,IT Services and IT Consulting; Technology; Information and Media; and Information Services,4234866346,,,Zoho,,https://in.linkedin.com/company/zoho?trk=public_jobs_topcard-org-name,,,,https://de.linkedin.com/company/dspace-group?trk=public_jobs_topcard-org-name; https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name; https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/infosys?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/zoho?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/zoho?trk=public_jobs_topcard-org-name,Adelaide; South Australia; Australia,,,,,,,,,,,,,,LinkedIn,,,,,,,,1
Mechatronics Engineer,We’re Hiring! Join Our Innovative Team at SQUID We are seeking a SENIOR MECHANICAL ENGINEER or MECHATRONICS ENGINEER to contribute to the development of SQUID- an automated vehicle protection device. Salary: Starting from USD 2;000 per month Application Requirement: Submit your resume; cover letter; and a portfolio showcasing your expertise. (Applications without a portfolio will not be considered). Responsibility: Refine and conduct testing on existing mechanical designs to enhance performance and reliability. Develop more efficient mechanical processes for seamless automation and deployment. Optimize mechanical systems and techniques for compact integration within the product. Experience: 5+ years work experience in automotive; robotics; or aerospace. Strong integration of mechanical & electronic components in compact devices. Apply at : [email],Qualification: Bachelor's/Master's in Mechanical Engineering; Mechatronics; or Robotics. Proficiency in embedded systems; motor control; and sensors. Experience in thermal & structural analysis (ANSYS; SolidWorks). Hands-on with loT & wireless communication (Wi-Fi; Bluetooth; LoRa).,,Internship,,,Engineering and Information Technology,Technology; Information and Internet,4145173883,,,Fundfy,,https://www.linkedin.com/company/fundfyllc?trk=public_jobs_topcard-org-name,,,,https://de.linkedin.com/company/dspace-group?trk=public_jobs_topcard-org-name; https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name; https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/infosys?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/zoho?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/zoho?trk=public_jobs_topcard-org-name; https://www.linkedin.com/company/fundfyllc?trk=public_jobs_topcard-org-name,India,,,,,,,,,,,,,,LinkedIn,,,,,,,,0
Recruitment Trainee,Job Required: 0–1 year About the Role: We are looking for a dynamic and enthusiastic Recruitment Trainee to join our HR team. This role is ideal for individuals passionate about people; communication; and building careers. As a Recruitment Trainee; you will learn the end-to-end recruitment process; work closely with hiring managers; and support various talent acquisition initiatives. Key Responsibilities: Assist in sourcing; screening; and shortlisting candidates for various job roles Post job openings on job portals; social media; and company career pages Conduct initial HR screening calls to assess candidate suitability Coordinate and schedule interviews between candidates and interview panels Maintain candidate records and status updates in the Applicant Tracking System (ATS) Assist in onboarding and documentation processes for selected candidates Support HR in talent pipeline building; referrals; and recruitment marketing initiatives Stay updated on hiring trends; recruitment tools; and platforms,Title: Recruitment Trainee Experience Requirements: Bachelor’s degree in Human Resources; Business Administration; Psychology; or any related field Strong verbal and written communication skills Good interpersonal skills and ability to engage with people Basic understanding of recruitment life cycle and HR processes Familiarity with LinkedIn; Naukri; or other job portals is a plus Ability to multitask and work in a fast-paced environment Willingness to learn and grow within the HR domain,,Full Time,,,Human Resources,Technology; Information and Internet,4232626885,,,Guide & Bridge,,https://in.linkedin.com/company/guideandbridge?trk=public_jobs_topcard-org-name,,,,,India,,,,,,,,,,,,,,LinkedIn,,,,,,,,0
senior developer,immidiately job the jobs for software developer ,good communication,work from home,,,,,,,,,,,,,,,,,,,,,,,,,,,100000 per month,,,,,,,,,,,1
Machine Learning Engineer | 2 to 6 years | Mumbai; Hyderabad; Chennai,Choosing Capgemini means choosing a company where you will be empowered to shape your career in the way you’d like; where you’ll be supported and inspired by a collaborative community of colleagues around the world; and where you’ll be able to reimagine what’s possible. Join us and help the world’s leading organizations unlock the value of technology and build a more sustainable; more inclusive world. Job Description 2+ years proven experience in SW development. Systems Engineering studies completed Open to work on new technologies is mandatory. Should have excellent programming/software development background. Experience in R Language is an asset. Experience in .Net; Java and Groovy is an asset Extensive knowledge of ML frameworks; libraries; data structures; data modeling; and software architecture. Excellent; proactive problem solver. Strong analytical,skills with the ability to analyze complex requirements and define technical/functional advanced solutions. In-depth knowledge of mathematics; statistics; and algorithms. Experience on ML tools/technologies. Primary Skills ML Tools and Technologies Python R Language NLP Secondary Skills HTML5 SQL Capgemini is a global business and technology transformation partner; helping organizations to accelerate their dual transition to a digital and sustainable world; while creating tangible impact for enterprises and society. It is a responsible and diverse group of 340;000 team members in more than 50 countries. With its strong over 55-year heritage; Capgemini is trusted by its clients to unlock the value of technology to address the entire breadth of their business needs. It delivers end-to-end services and solutions leveraging strengths from strategy and design to engineering; all fuelled by its market leading capabilities in AI; cloud and data; combined with its deep industry expertise and partner ecosystem. The Group reported 2023 global revenues of €22.5 billion.,,,,,Engineering and Information Technology,IT Services and IT Consulting,4188873933,,,Capgemini,,https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name,,,,https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name,Chennai; Tamil Nadu; India,,,,,,,,,,,,,,LinkedIn,,,,,,,,1
Product Marketing Associate,Description: Develop and execute product positioning and messaging strategies that resonate with target audiences. Collaborate with cross-functional teams (sales; product management and design) to create compelling product narratives and materials. Conduct thorough market research and competitive analysis to identify opportunities and challenges. Analyze product performance metrics to identify areas for improvement and optimize product offerings. And content that captures attention and effectively communicates product value. Develop and maintain strong relationships with customers to understand their needs and preferences.,Zoho is one of the world's most prolific software companies. With 55+ applications in nearly every major business category; including sales; marketing; customer service; accounting and back office operations; and an array of productivity and collaboration tools built from the ground up; Zoho has the depth and breadth to solve even the most complex business challenges. With more than 120 million+ users and over 18;000 employees across the globe; hundreds of thousands of companies rely on Zoho; every day to run their businesses; including Zoho itself. With 29 years of being private; bootstrapped and profitable; we understand what it takes to run a sustainable; resilient business . Role : Product Marketing Associate Experience Level : 3 to 5 years Work Location : Chennai; India Job Qualifications: 3-5 years of experience in product marketing or a related field. Excellent written skills in English. Ability to develop creative and high- quality output. Ability to work effectively in a fast-paced; collaborative environment. Experience in the IT sector is an added advantage,,,,,Marketing; Product Management; and Consulting,IT Services and IT Consulting; Internet Marketplace Platforms; and Technology; Information and Media,4233341240,,,Zoho,,https://in.linkedin.com/company/zoho?trk=public_jobs_topcard-org-name,,,,https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/zoho?trk=public_jobs_topcard-org-name,Chennai; Tamil Nadu; India,,,,,,,,,,,,,,LinkedIn,,,,,,,,1
Telematics Embedded Engineer,Experience with embedded C/C++; vehicle signals; AutoSAR; cybersecurity; Linux and RTOS concepts; and system architecture are key to this role. Relevant skills include the following (not all are necessary) Automotive architectures; vehicle signals; AutoSAR; vehicle provisioning RTOS; cross-platform; secure-boot; cryptography; cybersecurity; TLS; HSM; PKI; drivers C++; Protobuf; Rust; CMake; Yocto; Bazel Join our core R&D Automotive Engineering Team for our marquee Swedish Account- Polestar! Infosys is hiring core Automotive R&D professionals as part of a dedicated Offshore Delivery Center being setup for Sweden’s marquee EV brand ‘Polestar’ at our Electronics City; Bangalore Campus. This is an opportunity to be part of cutting edge automotive software projects; working with passionate global teams tackling real-world Automotive and next-generation Electric Mobility Challenges. If such an opportunity excites you; apply for the job opening below - Automotive experience of at least 8 years Prior experience in Automotive or related companies Has deep knowledge of Telematics development Should have experience implementing solutions for embedded automotive connectivity processors such as TCAM (Telematics & Connectivity Antenna Module) If you are passionate about cars and cutting edge technologies; committed to delivering high quality software and; someone with strong analytical and problem solving skills; then this is the right job for you!,Experience with embedded C/C++; vehicle signals; AutoSAR; cybersecurity; Linux and RTOS concepts; and system architecture are key to this role. Relevant skills include the following (not all are necessary) Automotive architectures; vehicle signals; AutoSAR; vehicle provisioning RTOS; cross-platform; secure-boot; cryptography; cybersecurity; TLS; HSM; PKI; drivers C++; Protobuf; Rust; CMake; Yocto; Bazel Join our core R&D Automotive Engineering Team for our marquee Swedish Account- Polestar! Infosys is hiring core Automotive R&D professionals as part of a dedicated Offshore Delivery Center being setup for Sweden’s marquee EV brand ‘Polestar’ at our Electronics City; Bangalore Campus. This is an opportunity to be part of cutting edge automotive software projects; working with passionate global teams tackling real-world Automotive and next-generation Electric Mobility Challenges. If such an opportunity excites you; apply for the job opening below - Automotive experience of at least 8 years Prior experience in Automotive or related companies Has deep knowledge of Telematics development Should have experience implementing solutions for embedded automotive connectivity processors such as TCAM (Telematics & Connectivity Antenna Module) If you are passionate about cars and cutting edge technologies; committed to delivering high quality software and; someone with strong analytical and problem solving skills; then this is the right job for you!,,,,,Engineering and Information Technology,IT Services and IT Consulting,4193707773,,,Infosys,,https://in.linkedin.com/company/infosys?trk=public_jobs_topcard-org-name,,,,https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/zoho?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/infosys?trk=public_jobs_topcard-org-name,Chennai; Tamil Nadu; India,,,,,,,,,,,,,,LinkedIn,,,,,,,,1
Junior Python Developer,Location: Remote Job Type: Full-Time About Us: DehazeLabs is a leading company dedicated to Empowering businesses to swiftly integrate AI solutions for tangible business outcomes. We specialize in delivering innovative AI-driven solutions that drive real-world results. We are looking for a skilled Python Developer to join our team and help us build innovative software solutions. Responsibilities: Develop and maintain Python applications and services Collaborate with cross-functional teams to design; develop; and deploy high-quality software Write clean; efficient; and well-documented code Troubleshoot; debug; and optimize applications for performance and scalability Participate in code reviews and maintain coding standards Stay up-to-date with the latest industry trends and technologies Range: ₹216K - ₹420K,Requirements: Ability to code in Python and SQL Knowledge of databases (e.g.; SQL; NoSQL) and data modeling. Knowledge of version control systems (e.g.; Git) Excellent problem-solving skills and attention to detail Strong communication and teamwork abilities. Preferred Qualifications: Experience with cloud platforms (e.g.; AWS; Azure) is a plus. Familiarity with containerization tools (e.g.; Docker) and CI/CD pipelines. Knowledge of RESTful APIs and microservices architecture. Compensation,,,,,Engineering and Information Technology,Software Development,4118522993,,,DehazeLabs,,https://www.linkedin.com/company/dehazelabs?trk=public_jobs_topcard-org-name,,,,https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/zoho?trk=public_jobs_topcard-org-name; https://in.linkedin.com/company/infosys?trk=public_jobs_topcard-org-name; https://www.linkedin.com/company/dehazelabs?trk=public_jobs_topcard-org-name,India,,,,,,,,,,,,,,LinkedIn,,,,,,,,0
HTML/CSS Developer,Responsibilities: Write clean; efficient code for data processing and transformation. Debug and resolve technical issues. Evaluate and review code to ensure quality and compliance Required Disclaimer: Firstsource follows a fair; transparent; and merit-based hiring process. We never ask for money at any stage. Beware of fraudulent offers and always verify through our official channels or @firstsource.com email addresses.,Firstsource Solutions Limited is a prominent global business process management (BPM) company headquartered in Mumbai; India. Established in 2001 as ICICI InfoTech Upstream Ltd; it was rebranded to Firstsource Solutions Limited in 2006. We are seeking skilled HTML/CSS Developers with a minimum of 1 year of development experience to join us as freelancers and contribute to impactful projects. Key Qualifications: 1+ year of HTML/CSS development experience. Should have expertise in crafting responsive and visually appealing web pages using HTML5; CSS3; and frameworks like Bootstrap. Should understand cross-browser compatibility; web accessibility standards Why Join Us? Competitive pay (₹1000/hour). Flexible hours. Remote opportunity ⚠️,,,,,Other,Outsourcing and Offshoring Consulting,4222821637,,,Firstsource,,https://in.linkedin.com/company/firstsource-solutions-limited?trk=public_jobs_topcard-org-name,,,,https://in.linkedin.com/company/firstsource-solutions-limited?trk=public_jobs_topcard-org-name,India,,,,,,,,,,,,,,LinkedIn,,,,,,,,0
Frontend Developer,Company Description Acıbadem Health Point; part of the Acıbadem Healthcare Group; is Turkey's leading private healthcare organization; operating 24 hospitals and 18 outpatient clinics. With a dedicated team of nearly 22;500 employees; including 3;500 doctors and 4;000 nurses; Acıbadem offers high-quality healthcare services using advanced technology and modern infrastructure. The group; which began as a district hospital in 1991; has expanded internationally and now operates in five countries; with JCI accreditation ensuring high standards of care. Role Description This is a full-time remote role for a Frontend Developer. The Frontend Developer will be responsible for developing and implementing user interface components using modern web technologies. Day-to-day tasks include collaborating with designers and backend developers; creating responsive web designs; optimizing applications for maximum speed and scalability; and ensuring the technical feasibility of UI/UX designs.,Qualifications Proficiency in Front-End Development and Responsive Web Design Experience with Back-End Web Development and general Web Development Solid understanding of Software Development principles Excellent problem-solving skills and attention to detail Ability to work independently and remotely Bachelor's degree in Computer Science; Information Technology; or a related field Experience in the healthcare industry is a plus,,,,,,Hospitals and Health Care,4218207395,,,Acıbadem Health Point,,https://www.linkedin.com/company/acibadem-health-point-1?trk=public_jobs_topcard-org-name,,,,https://in.linkedin.com/company/firstsource-solutions-limited?trk=public_jobs_topcard-org-name; https://www.linkedin.com/company/acibadem-health-point-1?trk=public_jobs_topcard-org-name,India,,,,,,,,,,,,,,LinkedIn,,,,,,,,1
Frontend Developer,Frontend Engineer - Remote India About BrightEdge BrightEdge is widely recognized as a global leader in SEO and Digital marketing. The most innovative customers across more than 80 countries trust BrightEdge to modernize their Digital Marketing stack for today’s digital world. We are helping thousands of organizations; including many of the world’s largest companies; transform their businesses and drive more revenue. The continuous innovation of our product is supported by what we believe to be our most valuable assets our people. Our employees are industry experts at the forefront of digital transformation. Come join us and help us share the future of SEO. Role Overview We are seeking a skilled and motivated Frontend Engineer to join our team. The ideal candidate will have strong expertise in building and optimizing user-facing applications using modern JavaScript frameworks and web technologies. You will collaborate closely with cross-functional teams to design; develop; and maintain intuitive; responsive; and high-performance user interfaces. Key Responsibilities: • Develop and maintain high-quality; user-friendly front-end applications. This includes crafting intuitive and visually appealing interfaces that seamlessly integrate with backend systems. • Collaborate effectively with cross-functional teams. Work closely with designers; product managers; and backend engineers to translate user needs and business requirements into exceptional user experiences. • Champion best practices in front-end development. Adhere to coding standards; implement robust testing strategies; and contribute to the improvement of our front-end architecture. • Drive innovation and continuous improvement. Proactively identify areas for enhancement in our front-end applications and propose and implement innovative solutions. • Provide technical guidance and mentorship. Share knowledge and expertise with junior engineers; fostering a culture of learning and growth within the team. Required Skills &,Experience: • B.E/B. Tech with 3+ years of experience and strong proficiency in modern JavaScript; HTML; and CSS. • Experience with popular front-end frameworks (e.g.; React; Angular; Vue.js). • Solid understanding of front-end architecture and design patterns. • Experience with testing and deployment methodologies (unit; A/B test) • Excellent communication and collaboration skills. • Passion for creating exceptional user experiences,,,,,Engineering and Information Technology,Software Development; Technology; Information and Media; and Internet Marketplace Platforms,4222493425,,,BrightEdge,,https://www.linkedin.com/company/brightedge?trk=public_jobs_topcard-org-name,,,,https://www.linkedin.com/company/brightedge?trk=public_jobs_topcard-org-name,India,,,,,,,,,,,,,,LinkedIn,,,,,,,,0
Frontend Developer,"Job Title ""Frontend Engineer at Sprinto; Remote Role"" Company Details Sprinto; based in Bengaluru; offers a security compliance automation platform. It seamlessly integrates with cloud setups to automate risk assessments; control mapping; and compliance evidence collection; facilitating adherence to various security standards for businesses. Job Roles & Responsibilities - Develop and maintain user interfaces using React.js and Next.js - Implement responsive design with TailwindCSS for optimal user experiences - Utilize React16 Hooks to build reusable components and manage state efficiently - Collaborate closely with backend engineers to integrate APIs and improve performance - Participate in peer code reviews and contribute to sprint planning sessions - Troubleshoot and resolve issues; ensuring alignment with security compliance standards - Continuously optimize frontend applications for speed and scalability - Contribute to the enhancement of Sprinto's cloud-based security automated platform Cultural Expectations - Collaborate seamlessly in a cross-functional team environment. - Be adaptable and open to continuous learning and new tech advancements. - Take initiative and demonstrate problem-solving",skills proactively. - Communicate effectively and transparently across all levels. - Exhibit attention to detail and strive for high-quality code. Hiring Process Profile shortlisting 5‑min intro screening with Dinesh Take‑home assignment – build UI screen; assess Tailwind & component reuse Final interview with Prabodh / FE team Offer & onboarding,,Contract,,,Engineering,Software Development,4228264586,,,Sprinto,,https://www.linkedin.com/company/sprinto-com?trk=public_jobs_topcard-org-name,,,,https://www.linkedin.com/company/sprinto-com?trk=public_jobs_topcard-org-name,India,,,,,,,,,,,,,,LinkedIn,,,,,,,,1
Online Data Validator - Flexible,Work-from-home data validator role. Earn 55k per month. Apply via Telegram now!,Smartphone with internet; Basic reading skills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
